Source IP,Destination IP,Protocol,Source Port,Destination Port,Timestamp,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,SYN_ACK_Count,Length,IAT,labels
170.114.52.5,10.50.211.217,6,443,55337,2023-05-30 13:59:19,0,1,0,0,1,0,0,0,1,40,5.131170511245728,0
10.50.211.217,170.114.52.5,6,55337,443,2023-05-30 13:59:19,0,1,0,0,1,0,0,0,1,40,5.1311118602752686,0
170.114.15.96,10.50.211.217,6,443,54900,2023-05-30 13:59:24,0,1,0,1,1,0,0,0,1,235,0.0267677307128906,0
10.50.211.217,170.114.15.96,6,54900,443,2023-05-30 13:59:24,0,0,0,0,1,0,0,0,0,40,0.246845006942749,0
10.50.211.217,27.0.238.92,6,54943,443,2023-05-30 13:59:26,0,1,0,0,1,0,0,0,1,40,0.064014196395874,0
170.114.52.5,10.50.211.217,6,443,55337,2023-05-30 13:59:29,0,1,0,0,1,0,0,0,1,40,5.2248618602752686,0
10.50.211.217,170.114.52.5,6,55337,443,2023-05-30 13:59:29,0,1,0,0,1,0,0,0,1,40,5.2178730964660645,0
27.0.238.92,10.50.211.217,6,443,54943,2023-05-30 13:59:36,0,1,0,1,1,0,0,0,1,137,10.2539644241333,0
10.50.211.217,27.0.238.92,6,54943,443,2023-05-30 13:59:36,0,1,0,0,1,0,0,0,1,40,0.0573790073394775,0
121.53.203.203,10.50.211.217,6,443,54936,2023-05-30 13:59:37,0,1,0,1,1,0,0,0,1,99,0.0345523357391357,0
121.53.203.203,10.50.211.217,6,443,54936,2023-05-30 13:59:37,0,1,0,1,1,0,0,0,1,71,0.0,0
10.50.211.217,121.53.203.203,6,54936,443,2023-05-30 13:59:37,0,1,0,0,1,0,0,0,1,40,0.0580813884735107,0
10.50.211.217,13.76.153.29,6,54908,443,2023-05-30 13:59:39,0,1,0,0,1,0,0,0,1,40,0.1105628013610839,0
170.114.52.5,10.50.211.217,6,443,55337,2023-05-30 13:59:39,0,1,0,0,1,0,0,0,1,40,5.11684775352478,0
10.50.211.217,170.114.52.5,6,55337,443,2023-05-30 13:59:39,0,1,0,0,1,0,0,0,1,40,5.125176668167114,0
121.53.203.203,10.50.211.217,6,443,54936,2023-05-30 13:59:45,0,1,0,0,1,0,0,0,1,1500,0.0130434036254882,0
121.53.203.203,10.50.211.217,6,443,54936,2023-05-30 13:59:45,0,1,0,0,1,0,0,0,1,1500,0.0011889934539794,0
121.53.203.203,10.50.211.217,6,443,54936,2023-05-30 13:59:45,0,1,0,0,1,0,0,0,1,1500,0.0010056495666503,0
121.53.203.203,10.50.211.217,6,443,54936,2023-05-30 13:59:45,0,1,0,0,1,0,0,0,1,1500,0.0,0
121.53.203.203,10.50.211.217,6,443,54936,2023-05-30 13:59:45,0,1,0,0,1,0,0,0,1,1500,0.0010042190551757,0
10.50.211.217,121.53.203.203,6,54936,443,2023-05-30 13:59:45,0,1,0,0,1,0,0,0,1,40,0.0481011867523193,0
121.53.203.203,10.50.211.217,6,443,54936,2023-05-30 13:59:45,0,1,0,0,1,0,0,0,1,1500,0.0914933681488037,0
10.50.211.217,27.0.236.54,6,55621,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0,0
10.50.211.217,27.0.236.54,6,55620,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0070695877075195,0
10.50.211.217,27.0.236.54,6,55622,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0070695877075195,0
10.50.211.217,27.0.236.54,6,55623,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.011709451675415,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0142598152160644,0
27.0.236.54,10.50.211.217,6,443,55620,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0142598152160644,0
27.0.236.54,10.50.211.217,6,443,55622,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0162034034729003,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0015108585357666,0
27.0.236.54,10.50.211.217,6,443,55620,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0,0
10.50.211.217,27.0.236.54,6,55621,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0142798423767089,0
10.50.211.217,27.0.236.54,6,55620,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0157887935638427,0
27.0.236.54,10.50.211.217,6,443,55623,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0128810405731201,0
27.0.236.54,10.50.211.217,6,443,55622,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.001476764678955,0
10.50.211.217,27.0.236.54,6,55622,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0206241607666015,0
27.0.236.54,10.50.211.217,6,443,55623,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0,0
10.50.211.217,27.0.236.54,6,55623,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.020808458328247,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,298,0.0126702785491943,0
27.0.236.54,10.50.211.217,6,443,55620,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,298,0.0209133625030517,0
10.50.211.217,27.0.236.54,6,55621,443,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,187,0.0118007659912109,0
10.50.211.217,27.0.236.54,6,55620,443,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,187,0.0150601863861083,0
27.0.236.54,10.50.211.217,6,443,55622,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,298,0.0200660228729248,0
27.0.236.54,10.50.211.217,6,443,55623,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,298,0.0193712711334228,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0021870136260986,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0010054111480712,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,1245,0.0020711421966552,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0010018348693847,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0009958744049072,0
27.0.236.54,10.50.211.217,6,443,55620,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0,0
27.0.236.54,10.50.211.217,6,443,55620,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0009970664978027,0
27.0.236.54,10.50.211.217,6,443,55620,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,1245,0.0012898445129394,0
27.0.236.54,10.50.211.217,6,443,55620,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0,0
10.50.211.217,27.0.236.54,6,55621,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.016740083694458,0
10.50.211.217,27.0.236.54,6,55622,443,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,187,0.0397536754608154,0
10.50.211.217,27.0.236.54,6,55623,443,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,187,0.0398287773132324,0
10.50.211.217,27.0.236.54,6,55620,443,2023-05-30 13:59:46,1,1,0,0,1,0,0,0,1,40,0.0023200511932373,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0020856857299804,0
27.0.236.54,10.50.211.217,6,443,55622,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0009965896606445,0
27.0.236.54,10.50.211.217,6,443,55622,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,144,0.0014429092407226,0
27.0.236.54,10.50.211.217,6,443,55623,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0011398792266845,0
27.0.236.54,10.50.211.217,6,443,55623,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0009965896606445,0
27.0.236.54,10.50.211.217,6,443,55623,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0,0
27.0.236.54,10.50.211.217,6,443,55623,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0,0
10.50.211.217,27.0.236.54,6,55621,443,2023-05-30 13:59:46,1,1,0,0,1,0,0,0,1,40,0.0010321140289306,0
10.50.211.217,27.0.236.54,6,55622,443,2023-05-30 13:59:46,1,1,0,0,1,0,0,0,1,40,0.0020294189453125,0
27.0.236.54,10.50.211.217,6,443,55620,2023-05-30 13:59:46,1,1,0,0,1,0,0,0,1,40,0.0938587188720703,0
27.0.236.54,10.50.211.217,6,443,55621,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,1469,0.0231940746307373,0
27.0.236.54,10.50.211.217,6,443,55623,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,1500,0.0070414543151855,0
27.0.236.54,10.50.211.217,6,443,55623,2023-05-30 13:59:46,0,1,0,1,1,0,0,0,1,722,0.0009970664978027,0
10.50.211.217,27.0.236.54,6,55623,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0120027065277099,0
10.50.211.217,27.0.236.54,6,55621,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0019919872283935,0
10.50.211.217,27.0.236.54,6,55623,443,2023-05-30 13:59:46,0,1,0,0,1,0,0,0,1,40,0.0044896602630615,0
10.50.211.217,27.0.238.92,6,54943,443,2023-05-30 13:59:48,0,1,0,0,1,0,0,0,1,40,0.0784339904785156,0
170.114.52.5,10.50.211.217,6,443,55337,2023-05-30 13:59:50,0,1,0,0,1,0,0,0,1,40,5.1352386474609375,0
10.50.211.217,170.114.52.5,6,55337,443,2023-05-30 13:59:50,0,1,0,0,1,0,0,0,1,40,5.12494969367981,0
10.50.211.217,170.114.15.96,6,54900,443,2023-05-30 13:59:54,0,0,0,1,1,0,0,0,0,257,1.2070305347442627,0
27.0.238.92,10.50.211.217,6,443,54943,2023-05-30 13:59:54,0,1,0,1,1,0,0,0,1,150,5.595574617385864,0
170.114.15.96,10.50.211.217,6,443,54900,2023-05-30 13:59:54,0,1,0,0,1,0,0,0,1,40,1.0544991493225098,0
10.50.211.217,27.0.238.92,6,54943,443,2023-05-30 13:59:57,0,1,0,0,1,0,0,0,1,40,3.540917158126831,0
27.0.238.92,10.50.211.217,6,443,54943,2023-05-30 13:59:58,0,1,0,1,1,0,0,0,1,313,0.4608874320983886,0
170.114.52.5,10.50.211.217,6,443,55337,2023-05-30 14:00:00,0,1,0,0,1,0,0,0,1,40,5.059717178344727,0
10.50.211.217,170.114.52.5,6,55337,443,2023-05-30 14:00:00,0,1,0,0,1,0,0,0,1,40,5.118597984313965,0
10.50.211.217,35.174.127.31,6,55375,443,2023-05-30 14:00:00,0,1,0,1,1,0,0,0,1,287,16.514018535614014,0
35.174.127.31,10.50.211.217,6,443,55375,2023-05-30 14:00:00,0,1,0,1,1,0,0,0,1,308,16.80324649810791,0
10.50.211.217,27.0.238.92,6,54943,443,2023-05-30 14:00:03,0,1,0,0,1,0,0,0,1,40,4.762013673782349,0
27.0.238.92,10.50.211.217,6,443,54943,2023-05-30 14:00:04,0,1,0,1,1,0,0,0,1,150,1.7012367248535156,0
10.50.211.217,20.42.65.90,6,55624,443,2023-05-30 14:00:08,0,1,0,0,1,0,0,0,1,40,0.1921851634979248,0
20.42.65.90,10.50.211.217,6,443,55624,2023-05-30 14:00:08,0,1,0,0,1,0,0,0,1,1500,0.20363450050354,0
20.42.65.90,10.50.211.217,6,443,55624,2023-05-30 14:00:08,0,1,0,0,1,0,0,0,1,1500,0.0,0
10.50.211.217,20.42.65.90,6,55624,443,2023-05-30 14:00:08,0,1,0,0,1,0,0,0,1,40,0.1683559417724609,0
20.42.65.90,10.50.211.217,6,443,55624,2023-05-30 14:00:09,0,1,0,1,1,0,0,0,1,91,0.2346611022949218,0
10.50.211.217,20.42.65.90,6,55624,443,2023-05-30 14:00:09,0,1,0,1,1,0,0,0,1,0,0.2340598106384277,0
20.42.65.90,10.50.211.217,6,443,55624,2023-05-30 14:00:09,0,1,0,1,1,0,0,0,1,494,0.0544784069061279,0
10.50.211.217,20.42.65.90,6,55624,443,2023-05-30 14:00:09,1,1,0,0,1,0,0,0,1,40,0.252037763595581,0
170.114.52.5,10.50.211.217,6,443,55337,2023-05-30 14:00:10,0,1,0,0,1,0,0,0,1,40,5.130076169967651,0
10.50.211.217,170.114.52.5,6,55337,443,2023-05-30 14:00:10,0,1,0,0,1,0,0,0,1,40,5.146310806274414,0
10.50.211.217,168.126.63.1,17,62963,53,2023-05-30 14:00:13,0,0,0,0,0,0,0,0,0,60,26.919148683547974,0
168.126.63.1,10.50.211.217,17,53,62963,2023-05-30 14:00:13,0,1,0,0,0,0,0,0,0,107,26.921553134918213,0
10.50.211.217,110.76.141.62,6,55625,443,2023-05-30 14:00:13,0,1,0,0,1,0,0,0,1,40,0.0025367736816406,0
110.76.141.62,10.50.211.217,6,443,55625,2023-05-30 14:00:13,0,1,0,0,1,0,0,0,1,40,0.003312349319458,0
110.76.141.62,10.50.211.217,6,443,55625,2023-05-30 14:00:13,0,1,0,0,1,0,0,0,1,1500,0.0011956691741943,0
10.50.211.217,110.76.141.62,6,55625,443,2023-05-30 14:00:13,0,1,0,0,1,0,0,0,1,40,0.0066664218902587,0
110.76.141.62,10.50.211.217,6,443,55625,2023-05-30 14:00:13,0,1,0,1,1,0,0,0,1,298,0.0049858093261718,0
10.50.211.217,110.76.141.62,6,55625,443,2023-05-30 14:00:13,0,1,0,1,1,0,0,0,1,245,0.0049986839294433,0
110.76.141.62,10.50.211.217,6,443,55625,2023-05-30 14:00:13,0,1,0,0,1,0,0,0,1,1500,0.0037498474121093,0
10.50.211.217,110.76.141.62,6,55625,443,2023-05-30 14:00:13,1,1,0,0,1,0,0,0,1,40,0.0,0
110.76.141.62,10.50.211.217,6,443,55625,2023-05-30 14:00:13,1,1,0,0,1,0,0,0,1,40,0.0029973983764648,0
10.50.211.217,13.107.5.93,6,55570,443,2023-05-30 14:00:13,0,1,0,0,1,0,0,0,1,41,45.015403747558594,0
13.107.5.93,10.50.211.217,6,443,55570,2023-05-30 14:00:13,0,1,0,0,1,0,0,0,1,52,45.023542404174805,0
10.50.211.217,168.126.63.1,17,62258,53,2023-05-30 14:00:14,0,0,0,0,0,0,0,0,0,65,5.576437711715698,0
10.50.211.217,168.126.63.1,17,63943,53,2023-05-30 14:00:14,0,0,0,0,0,0,0,0,0,65,5.588101387023926,0
168.126.63.1,10.50.211.217,17,53,62258,2023-05-30 14:00:14,0,1,0,0,0,0,0,0,0,124,5.583299398422241,0
168.126.63.1,10.50.211.217,17,53,63943,2023-05-30 14:00:14,0,0,0,0,0,0,0,0,0,175,5.553214073181152,0
10.50.211.217,203.217.237.67,6,55626,443,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0036375522613525,0
203.217.237.67,10.50.211.217,6,443,55626,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0057916641235351,0
203.217.237.67,10.50.211.217,6,443,55626,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,984,0.0,0
10.50.211.217,203.217.237.67,6,55626,443,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0093073844909667,0
203.217.237.67,10.50.211.217,6,443,55626,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,115,0.0069823265075683,0
10.50.211.217,203.217.237.67,6,55626,443,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,701,0.0106174945831298,0
203.217.237.67,10.50.211.217,6,443,55626,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0511474609375,0
203.217.237.67,10.50.211.217,6,443,55626,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,245,0.0005419254302978,0
10.50.211.217,203.217.237.67,6,55626,443,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,93,0.0080735683441162,0
203.217.237.67,10.50.211.217,6,443,55626,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0130596160888671,0
10.50.211.217,211.231.116.86,6,55627,443,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0009975433349609,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0025444030761718,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,1158,0.0018680095672607,0
10.50.211.217,211.231.116.86,6,55627,443,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0062346458435058,0
10.50.211.217,211.231.116.86,6,55627,443,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,358,0.0009958744049072,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,327,0.0010018348693847,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,1238,0.0014383792877197,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
10.50.211.217,211.231.116.86,6,55627,443,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0079264640808105,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0010015964508056,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0009968280792236,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0029916763305664,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0005080699920654,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0009963512420654,0
10.50.211.217,211.231.116.86,6,55627,443,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0186953544616699,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0013761520385742,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0009963512420654,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0014717578887939,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0010018348693847,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0010051727294921,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0009970664978027,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.001105785369873,0
10.50.211.217,211.231.116.86,6,55627,443,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0211322307586669,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0009973049163818,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0009975433349609,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0014774799346923,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0010077953338623,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.001169204711914,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
10.50.211.217,211.231.116.86,6,55627,443,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,40,0.0146911144256591,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0010032653808593,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0010406970977783,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,1,1,0,0,0,1,1500,0.0010919570922851,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0010023117065429,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0012240409851074,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0013401508331298,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0011475086212158,0
211.231.116.86,10.50.211.217,6,443,55627,2023-05-30 14:00:14,0,1,0,0,1,0,0,0,1,1500,0.0009975433349609,0
